trade_id,symbol,sector,buy_price,sell_price,volume,holding_days,market_cap_billion,pe_ratio,daily_volatility,moving_avg_50,rsi,profitable
1,AMZN,E-Commerce,158.7,173.23,41343,56,1605.5,40.82,1.901,165.1,67.14,1
2,TSLA,Automotive,261.76,232.09,37264,76,836.3,32.87,2.308,250.0,20.58,0
3,MSFT,Technology,416.72,409.61,42151,31,2724.1,29.85,2.762,431.87,18.4,0
4,TSLA,Automotive,241.03,292.94,13418,88,811.2,32.77,4.278,237.2,46.36,1
5,TSLA,Automotive,270.67,275.59,17300,119,760.5,30.75,3.429,281.48,46.19,1
6,GOOG,Technology,159.51,180.01,182,14,1923.6,46.52,3.268,166.54,77.7,1
7,MSFT,Technology,346.23,325.13,2020,109,2794.1,16.77,1.291,352.15,23.83,0
8,MSFT,Technology,382.66,404.05,40685,25,2767.3,19.88,2.809,388.95,23.63,1
9,MSFT,Technology,355.73,329.2,11783,34,2779.7,19.03,3.719,354.05,25.32,0
10,TSLA,Automotive,271.96,286.13,11436,67,774.4,23.12,4.88,281.09,17.08,1
11,AMZN,E-Commerce,184.19,200.28,15696,24,1550.5,36.26,1.406,192.69,20.02,1
12,MSFT,Technology,395.34,422.38,2193,118,2693.7,15.56,0.543,406.22,61.19,1
13,TSLA,Automotive,272.34,270.27,13005,106,802.8,53.41,0.839,275.66,45.21,0
14,GOOG,Technology,135.63,141.33,24451,73,1954.7,24.87,2.191,137.08,68.45,1
15,AMZN,E-Commerce,202.41,211.06,31081,26,1515.4,18.13,4.192,209.48,84.48,1
16,GOOG,Technology,141.39,151.75,8467,20,1976.5,43.78,0.532,141.97,61.13,1
17,AMZN,E-Commerce,161.53,163.16,5385,64,1592.1,11.9,2.555,166.44,18.53,1
18,TSLA,Automotive,264.69,289.7,43764,104,778.7,41.0,1.982,264.93,22.32,1
19,AAPL,Technology,190.4,216.06,37805,10,2749.4,44.91,0.736,182.07,76.67,1
20,AMZN,E-Commerce,170.11,169.19,16853,83,1517.3,20.75,2.526,168.14,51.92,0
21,GOOG,Technology,155.0,158.68,18585,67,1941.2,12.1,1.646,154.14,72.74,1
22,TSLA,Automotive,280.46,265.77,13077,24,803.7,28.18,2.083,270.41,74.96,0
23,AMZN,E-Commerce,167.95,175.88,19974,5,1535.5,14.93,3.675,161.27,79.94,1
24,AAPL,Technology,200.38,209.94,7774,67,2735.2,15.82,2.847,201.09,81.49,1
25,AAPL,Technology,156.14,159.99,29138,58,2783.2,22.71,1.061,149.66,53.84,1
26,MSFT,Technology,346.03,356.64,29415,27,2783.5,24.77,4.826,339.21,38.87,1
27,MSFT,Technology,344.0,403.77,3776,80,2687.0,36.5,3.362,352.41,82.33,1
28,GOOG,Technology,156.55,123.53,2526,113,1824.8,43.92,3.946,163.82,53.32,0
29,AMZN,E-Commerce,188.33,184.61,24573,15,1587.7,39.64,0.856,192.43,19.5,0
30,AMZN,E-Commerce,161.21,160.0,3062,35,1586.4,17.42,0.712,169.15,59.99,0
31,MSFT,Technology,373.2,424.16,30043,76,2565.2,18.6,0.588,380.6,56.14,1
32,AMZN,E-Commerce,186.23,197.04,959,105,1597.3,53.94,1.35,182.39,77.71,1
33,AMZN,E-Commerce,157.51,166.96,44916,53,1588.5,37.92,2.365,160.22,60.72,1
34,AAPL,Technology,195.08,218.64,4238,44,2834.8,53.5,4.711,199.02,39.43,1
35,MSFT,Technology,414.61,416.93,35292,26,2792.4,28.58,2.557,409.29,82.64,1
36,TSLA,Automotive,250.39,268.46,25740,47,856.3,40.72,1.806,238.31,71.11,1
37,MSFT,Technology,433.25,423.52,10509,34,2686.6,36.18,3.029,442.05,59.13,0
38,TSLA,Automotive,243.83,228.16,4117,87,744.7,25.96,1.004,232.17,35.5,0
39,AAPL,Technology,200.42,233.2,10551,95,2928.7,33.5,3.243,203.05,41.15,1
40,GOOG,Technology,147.05,154.33,28427,50,1903.0,35.12,3.058,142.1,61.9,1
41,AMZN,E-Commerce,187.27,200.67,10378,84,1600.7,20.04,4.064,188.5,20.04,1
42,AAPL,Technology,157.46,147.0,25044,12,2798.8,25.75,4.94,157.52,32.97,0
43,AMZN,E-Commerce,200.62,212.82,43864,87,1609.9,49.57,1.629,190.86,64.97,1
44,GOOG,Technology,136.95,159.17,1234,4,1892.8,55.79,2.793,135.07,48.6,1
45,GOOG,Technology,125.81,125.53,30231,87,1871.3,27.99,4.59,127.08,43.17,0
46,AAPL,Technology,149.41,137.39,37987,48,2772.7,25.35,4.033,154.62,25.6,0
47,GOOG,Technology,142.51,147.46,38562,55,1898.4,19.76,2.693,148.05,45.93,1
48,TSLA,Automotive,252.05,236.2,22620,112,772.8,43.92,4.754,251.64,68.95,0
49,GOOG,Technology,149.21,133.6,21969,1,1864.4,26.15,0.758,152.62,33.48,0
50,AMZN,E-Commerce,201.07,193.27,37032,118,1605.3,59.39,4.689,197.38,15.38,0
51,AMZN,E-Commerce,157.29,154.24,5139,89,1587.3,26.28,0.727,154.81,61.8,0
52,AMZN,E-Commerce,192.5,181.15,21381,66,1675.2,29.71,2.963,186.62,83.08,0
53,AMZN,E-Commerce,163.12,183.69,47499,30,1467.5,40.17,4.507,164.13,57.48,1
54,TSLA,Automotive,276.86,324.25,10542,3,854.6,50.08,1.682,271.73,23.39,1
55,MSFT,Technology,416.37,445.29,8352,21,2762.3,33.48,2.625,399.06,37.45,1
56,AAPL,Technology,177.14,186.13,27686,89,2696.3,31.13,1.959,180.42,75.73,1
